date_num,date,best_ask_price,best_ask_size,best_bid_price,best_bid_size,ask_total_size,bid_total_size,ask_weighted_average_price,bid_weighted_average_price,best_mid_price,mid_weighted_average_price
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573242.0,2018-01-21 22:20:42.000000,1226410,6000000,1226010,1000000,28000000,11250000,1226613.5714285714,1225353.5555555555,1226210.0,1225983.5634920634
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573243.6,2018-01-21 22:20:43.600000,1226410,4000000,1225940,250000,16000000,4500000,1226662.5,1224979.4444444445,1226175.0,1225820.9722222222
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573251.1,2018-01-21 22:20:51.100000,1226410,1000000,1224860,1000000,4000000,1000000,1226662.5,1224860.0,1225635.0,1225761.25
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573254.3,2018-01-21 22:20:54.300000,1226410,1000000,1225940,250000,4000000,1250000,1226662.5,1225076.0,1226175.0,1225869.25
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573259.6,2018-01-21 22:20:59.600000,1226410,2000000,1225950,250000,8000000,2250000,1226662.5,1224981.111111111,1226180.0,1225821.8055555555
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573261.6,2018-01-21 22:21:01.600000,1226410,2000000,1225930,250000,8000000,2250000,1226662.5,1224978.888888889,1226170.0,1225820.6944444445
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573267.3,2018-01-21 22:21:07.300000,1226410,2000000,1225980,250000,8000000,2250000,1226662.5,1224984.4444444445,1226195.0,1225823.4722222222
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573270.5,2018-01-21 22:21:10.500000,1226410,2000000,1225970,250000,8000000,2250000,1226662.5,1224983.3333333333,1226190.0,1225822.9166666665
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1516573274.3,2018-01-21 22:21:14.300000,1226410,1000000,1225920,2000000,4000000,3000000,1226657.5,1225566.666666667,1226165.0,1226112.0833333335
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
